3D,2E,2D,2 3^C,2D,2E,2 3F,2G,2F,2 | 3E,2F,2G,2 A,8 | A,2G,2 F,2E,2 F,8 | F,2E,2 D,2^C,2 | D,4 E,2F,2 G,2A,2 |
B,4 B,4 ^C,6 |A,,2 B,,2^C,2 D,2C,2 | B,,2A,,2 E,2^C,2 B,,2A,,2 | F,2E,4< D,4B,2 |
[b2C2]E2 [a2F,2]F2 [^g2B,2]D2 | [g2E,2]E2 [^fA,]^CD_E DB,C2 | g2[a2C2] g2B,2 ^c2A,2 | [b2A,2][^^c2G,2] ^d2F,E, F,2_B,A, |
[BG,]F,E,D, [a^C,]D,E,2 c2E,2 | gF,E,D, [^cE,]F,G,A, [c2B,2]A,[d2G,2]^F, | [e2G,2]d2 [^c2G,2]A,[d2G,2]^F, [c2G,2]c2 | [B2G,2]A,[c2G,2]^F, [B2G,2][_B2G2] AD^CB, |
[aA,]^CEG [aF]EDC [b2D2]B,2 | A,G,_E2 g2D2 ^g2^CB, | [a2^C2]A,2 G,F,D2 f2C2 | [^f2C2]B,A, [g2B,2]G,2 F,E,G,_B, |
[A^C]G,F,E, D,B,,C,2 _B2D,[A2E,2]F, | [BE,]^C,B,2 e2A,G, [d2F,2][b2E,2] | [a2F,2]D,2>3^C,2D,2C,23D,2C,2g2 3D,2C,2B,,2C,2D, | f2ed _eD,C,B,, C,2_B,,A,, |
[d2B,,2]G,^F, [^c2G,2]de d2F,E, | F,2E,D, [e2^C,2]A,^G, [f2A,2][A2D2]C | [g2B,2]A,G, A,4 [f2A,,2]e2 | [d24D,24] |
[d8D,8] 
\
^C4 D4 | A,8 F4 | E4 A4 D2E2 | F2G2 A2B2 [c4^F,4] | [c2G,2]B2 [A2D,2]G2 ^F2D2 |
[G4B,4] [G2A,2]E2 [^F2D2]A2 | [B2G,2]A,2 B,2C2 [B2D2][G2E2] | [A2F2]^c2 d2E2 D2C2 | [d2B,2][c2A,2] [B2D2F,2]A2 [G2E,2]F2 |
[E2^C2A,2]B,2 [A2C2]D2 [E2^C,2]G2 | [F2D,2]D2 [c2E2E2A,,2]^F2 [B2^G2E2E,2]D,2 | [e2A2C,2][B2B,,2] [c2A,,2]G,,2 [^G4B4D4F,,4] | [A2A2C2F,,2]G,,2 [E2A,,2]B,,2 [A2C,2][G2E,2] |
[F2A,2A,,2]E2 [D2A,2B,,2]C2 [B,2G,2E,2]^F,2 | G,2[^C2A,,2] [D2B,,2][E2C,2] [F2F,2D,2][E2G,2] | [F2A,2][D2B,2] [E2C2C,2][^F2D,2] [G2E,2][A2F,2] | [B2B,2G,2][A2C2] [B2D2][G2E2] [A2F2D,2]E,2 |
[d2F,2]G,2 [d2E2A,2]c2 [d2^G2F2][B2D2] | [c2A2E2A,2][A,2F,2] [^c2E2B,2G,2]E,2 [d2A,2F,2]E,2 | [G2B2D2D,2]^C,2 [F2A2D,2]B,,2 [A2d2^F,2C,2]A,,2 | [d2G2G,2B,,2][A2^C,2] [B2D,2D,2][e2c2] [f2d2A,2][g2e2G,2] |
[a2f2F,2F,,2]E,2 [a2f2D,2G,,2][e2C,2] [b2d2B,,2][a2c2] | [g2B2][f2A2C,2] [g2B2D,2F,,2][E,2G,,2] [c2B2F,2A,,2]G,2 | [A2F,2]G2 F2G2 [F2G,2B,,2][_E2A,2C,2] | [c2D2B,2D,2]^F2 [G2E,2][A2F,2] [B2B,2G,2][A,2F,2] |
[E2G,2E,2][F2F,2D,2] [B2G2E,2C,2]F2 [E2F,2D,2][D2G,2E,2] | [A2C2A,2F,2]E,2 [F2D2D,2]C,2 [A2F2D,2B,,2]d2 | B,2[^c2A,2] [d2F2B,2]^F2 [G2D2B,,2]^G2 | [d4A4E4A,,4] [^c2A,2]B,2 A,2G,2 |
F,2E,2 [a2F,2]E,2 F,2G,2 | [d2F,2]E,2 D,2[e2^C,2] [f2d2D,2]D,,2 | D,2[g2E,2] [a2A2F,2]A,2 D2[B2F2] | [b2^c2E2]F2 G2[d2E2] [a2e2C2]D2 |
E2[g2^C2] [f4A4D4D4] D,4 | [f2A,2]e2 ^f2[^g2B,2] [a2C2]gf | e2D2 E2d2 c2B2 | [A2F2]^G2 A2B2 [^c2E2]d2 |
e2[f2D2] [g2^C2]a2 b2g2 | [e2^C2][a2A,2] [g2B,2][a2C2] [f2D2][g2E2] | [a2F2]f2 d2[g2E2] [f2D2][g2E2] | [e2^C2A,2][f2D2] [g2E2]e2 [f2D,2]A,2 |
D2[g2E,2] [a2D2F,2]E2 F2[g2G,2] | [f2A,2][e2G2] [d2A2]^c2 [d2A2B,2]G2 | F2E2 [d2F2A,2]B2 [^c2E2]G,2 | [d2d2A,2F,2]B2 [A2B,2][G2^C2] [F2A2D2F,2]E,2 |
[f2F,2][B2G,2] [f2c2C2A,2]e2 ^f2[^g2d2B,2] | [a2e2C2A,2]G,2 F,2E,2 [a2f2C2D,2]C2 | B,2A,2 [a2e2B,2G,2]a2 g2[f2d2D2] | [e2^c2A2G,2]G,2 [a2F,2]E,2 [c2F,2]A2 |
[g2B2]^c2 [f2d2F,2]E,2 F,2G,2 | [e2d2A,2]d2 c2B2 [e2c2A,2]_B,2 | [^f2A,2][g2G,2] [ac]F,[c2G,2]F, [dBG,]F,[A2E,2]F, | [d2B2G,2]A,2 [e2G,2][f2F,2] [gB]E,[B2F,2]E, |
[cAF,]E,[G2D,2]E, [c2A2F,2]B2 [^c2E,2][d2D,2] | [eA]^C,[G2D,2]C, [AFD,]C,[E2B,,2]C, [A2F2D,2]A2 | d2^c2 [d2D,2]F,,2 [F2B,,2]A,,2 | [d2E2G,,2]A,,2 [d2B,,2]G,,2 [^c2E,,2]A,,2 |
[E2G,,2]A,,2 [d2A2F,,2][B2G,,2] [c2^F,2A,,2]F,,2 | [D2G,2B,,2]A2 [B2D,2G,,2]E2 [B2F2D,2]A2 | [d2B,2][G2E,2] [A2A,2F,2]^c2 [d2D2]^F,2 | [d2B2G,2G,2][^c2A,2] [d2B,2][e2C2] [f2A2D2F,2][E2G,2] |
[F2A,2][e2G2] [d2F2F2B,2]E2 [D2A,2]C2 | [d2F2]B,[^c2E2C2]B, [d2F2C2G,2]B,[e2G2C2]B, [^c2A2A,2G,2]G,2 | [d2F,2]E,2 F,2c2 [B2D2][A2C2] | [G2B,2F,2]A,2 [c2G,2E,2]D,2 E,2B2 |
[A2C2][G2B,2] [F2A,2E,2]G,2 [d2B2F,2D,2][e2^C,2] | [f2D,2][g2E,2] [a2A2F,2]f2 [g2e2B,2D,2]a2 | [b2E,2]g2 [e2A,2^C,2]a2 g2a2 | [f2A,2D,2][e2G,2] [d2D2F,2]G,2 [F2A,2A,,2]B2 |
[c2C2E,2][d2B,,2] [e2A,2C,2]d2 [c2A2][B,2D,2] | [G2C2E,2][B2D2] [e2c2C2]B,2 [e2F2A,2F,2]G2 | [d2A2]B2 [c2c2E,2]d2 [B2e2^G,2]D,2 | [A2e2A,2C,2]d2 [c2E,2]B2 [A2E2C,2]B,,2 |
[D2C,2][C2D,2] [A2B,2E,2][^F2_E,2] [^G2E,2E,2]F,2 | ^G,2A,2 [B,2E,2]C2 [D2^F,2][E2G,2] | [F2A,2]D2 B,2E2 [D2^G,2][E2^F,2] | [^C2G,2]A,2 [A2D2F,2]B2 [c2G,2E,2]d2 |
[e2B,2D,2]f2 [g2E,2^C,2]a2 [b2D,2D,2][g2B,,2] | [e2G,,2]a2 [g2^C,2A,,2]a2 [f2D,2D,,2]g2 | [f2D2][e2E2] [d2F2][e2G2] [f2A2][d2B2] | [e2c2][^f2d2] [g2_e2]c2 A2d2 |
[^f2c2]d2 [g2B2]c2 [d2B2G,,2][A2A,,2] | [g2G2B,,2][A2C,2] [B2D,2][G2E,2] [g2A2F,2][B2G,2] | [f2c2A,2][e2F,2] [f2D,2]G,2 [d2B2F,2]G,2 | [c2B2E,2]F,2 [E2G,2]E,2 [A2C,2]F,2 |
[c2E,2]F,2 [f2A2D,2]E,2 [d2F,2]D,2 | [f2G2B,,2][g2E,2] [f2D,2][g2E,2] [e2G2A,2^C,2]G2 | [A2F2]E2 [B2F2D,2D,2]E2 [F2D2][^C2E,2] | [D2F,2D,2]E2 [d2F2B,,2]G,2 [c2A,2F,2]E2 |
[f2D2]D,2 [B2D2B,2G,2]c2 [d2d2][e2^c2G,2] | [f2d2A,2F,2][g2e2] [a2f2][G,2E,2] [a2f2F,2D,2]g2 | [f2A2][e2C,2] [d2B2F,2B,,2]E,2 [D2F,2][E2G,2] | [c2F2A,2F,2][E2C2] [F2D2][G2E2] [c2A2F2]c2 |
d2[e2G2E2] [f2F2D2]A2 B2[c2C2] | [f2d2B,2][^f2D,2] [g2E,2][a2A,2F,2] [b2d2G,2G,2]D2 | E2[c2^F2] [B2G2]d2 e2[f2A2F2] | [g2G2E2]B2 c2[d2D2] [g2e2C2][^g2E,2] |
[a2^F,2][b2B,2^G,2] [^c2e2A,2A,2]E2 F2[d2G2] | [c2A2]e2 f2[g2B2G2] [a2c2F2]E2 | [F2A,2]C2 [d2F2D2B,2]C2 [D2F,2][e2G2B,2] | [f2A2A,2]G,2 [F,2D,2][g2B2] [a2c2C,2]E,2 |
[F,2F,2]A,2 [b2d2A,2B,,2][G,2C,2] [F,2D,2][G,2E,2] | [a2c2A,2F,2]G,2 A,2[g2B2B,2] [f2A2C2A,2]G,2 | F,2E,2 [f2A2D,2][e2G2] [f2A2F,2][g2B2] | [a2c2F,2C,2][f2D,2] [g2E,2]G,2 C2d2 |
e2[g2B,2] [c2A,2]E2 F2A2 | [B2D2A,2]F,2 [E2G,2]C2 [B2F2F,2]G2 | A2[c2E2] [f2D2]A,2 [B,2B,2]D2 | [f2G2B,2]D,2 [B2E,2]G,2 [e2G2^C,2]_B2 |
A2[E2^C,2] [e2F2D,2]E,2 [d2F,2]A,2 | D2e2 f2[a2C2] [d2B,2]^F2 | G2B2 [c2E2B,2]G,2 [^F2A,2]D2 | [c2G2G,2G,2][A2^F2] [B2G2D2][^c2E2] [d2_B2F2D,2]E2 |
[A2F2D2][^C2E,2] [D2F,2]A,2 [f2d2A2]G,2 | [e2c2A,2]E2 [a2f2D2]^C2 [d2B2G2B,2][e2c2] | [f2d2D2][g2e2] [a2f2A,2][b2g2D2] [^c2a2C2][B,2G,2] | [^c2a2A,2F,2][b2g2] [a2f2][g2e2^C2] [f2d2D2F,2]E,2 |
[A,2F,2]G,2 [e2^c2A2A,2]E2 D2E2 | F2A,2 [^C2G,2]A,2 [D2B,2]G2 | [A2A,2^F,2]G2 [F2C2A,2]c2 [d2A2F,2D,2]c2 | [B2G,2_E,2]G2 [F2C2E,2]G2 [A2F,2]C2 |
[E2B,2]C2 [F2D2]f2 [g2c2A,2]f2 | [e2G2C2]E,2 [a2e2^C2F,2]E,2 [f2A2D2D,2]a2 | [b2C2F,2]a2 [g2B,2]d2 [^c2_e2G,2E,2]d2 | [f2c2A,2_E,2]C2 [b2f2B,2D,2]C2 [B2D2]F,2 |
[f2c2A,2_E,2]F,2 [f2B,2G,2]G2 [e2A2C2C,2]G2 | [F2D,2]A,2 [d2B2B,2]A,2 [d2G,2_E,2]E2 | [c2F2C2A,,2]_E2 [D2B,,2]F,2 [B2G2G,2]F,2 | [B2_E,2C,2]C2 [A2D2A,2^F,,2]C2 [B,2G,,2][G2D,2] |
[g2B2_E,2]^C,2 [g2B2D,2D,,2][e2G2] [^f4A4] | [f2D2]G2 F2[_E2C2] [f2D2B,2]A,2 | [_e2G2G,2]d2 [e2C2]F2 E2[D2B,2] | [_e2C2A,2]G,2 [d2F2F,2]c2 [d2B,2][e2E2] |
[f2D2][C2A,2] [f2B,2G,2]d2 e2[f2A,2] | [g2B,2]C2 [B2D2]E2 [B2F2F,2]G2 | [A2C2][B2G,2] [c2A,2][d2B,2] [_e2C2][c2A,2] | [d2B,2]c2 [f2B2F,2D,2]A2 [B2G2G,2_E,2]^F2 |
[G2D,2B,,2][c2A2] [d2B2]A2 [B2B,2G,2][e2G2] | [f2c2A,2F,2]_e2 [d2D2B,2]c2 [g2B2G,2E,2][A,2F,2] | [_e2B,2G,2][C2A,2] [f2D2B,2][e2E2C2] [d2F2D2][e2c2] | [d2B2F2D2][A2_E2C2] [G2D2B,2][A2C2A,2] [d2B2B,2G,2][c2A2] |
[d2B2][e2G2] [f4c4A,4F,4] [F2F2]G2 | [A2_E2]B2 [c2F2D2]d2 [e2G2C2][f2A2] | [g2B2]_e2 [c2F2]f2 [e2A2]f2 | [d2A2B,2][_e2C2] [f2D2D2][d2B,2] [B2E2][G2G2D2] |
[g2A2C2][B2B,2] [g2c2A,2][d2B,2] [g2_e2C2][c2A,2] | [A2D2]d2 [^f2c2D,2]d2 [g2B2G,2]f2 | [_e2G2]d2 [^c2A2]F2 [d2B2E2]D2 | [e2B2^C2][A2D2] [G2E2][A2C2] [e2F2D2][A2C2] |
[d2B,2][c2A,2] [B2F2G,2][A2D,2] [G2E,2][F2F,2] | [E2G,2]A,2 [D2B,2]G,2 [B2^C2A,2][B2D2] | [A2E2]G2 F2E2 D2F2 | [E2D2A,2]A2 [^C2A,2]G2 [F2D2B,2D,2]E2 |
[F2A,2F,2][G2E,2] [A2F,2]G2 [A2F2D2][B2G,2] | [c2E2C2A,2]d2 [_e2A2F2]c2 [d2D2B,2B,2][E2C2] | [F2D2][G2E2] [c2A2F2A,2][B2G2] [f2c2A2][e2G,2] | [f2c2A2F,2][B2G2] [A2F2][^c2G2E2] [d2F2D2F,2][G2E,2] |
[A2F,2][E2G,2] [d4A4F4A,4] E2[d2D2] | E2F2 [^c4G4] [d4A4G4D,4] | ^F8 
\
D8 | C4 F4 | B,4 _B,4 A,4 | D4 A,G,A,G, A,G,F,G, | F,4 G,4 A,2G,2 | A,4 D,4 D4 |
C4 B,4 C4 | F4 [E4A,4] _E4 | [E4G,4] C4 ^F,2D2 | [C2F,2]B,2 [C4E,4] A,4 |
E,D,[B,2E,2]D, [A,2E,2]D,[^G,2C,2]D, [A,2C,2]C2 | [B,2D,2]D2 [^G,2E,2][F2D,2] [E2E,2]D2 | [C2A,,2]B,2 [C2G,2]E2 [A2F,2]D2 | [^C2E,2]E2 [D2F,2]F2 [E2B,2]G2 |
[d2F2A,2]C2 [B,2^G,2]F2 [c4E4A,4] | [f4C4] [B2D2]G,2 [_B2G2F,2]E,2 | [A4C4F,4] [d4A,4] [AB,]G[AE,]G | [AED,]G[F^C,]G [F2A,2D,2]C2 [G2B,2]D2 |
[A2C2][G2C,2] [A2B,,2]A,,2 [D2C2B,,2]B,2 | [d2A,2]G,2 [c2A,2C,2]F,2 [B2G,2]E,2 | [A2F,2F,,2][c2A,,2] [f2B2G,,2][A2F,,2] [e2B2G,,2][G2E,,2] | [d2A2F,,2][F2D,,2] [^c2E2A,,2]G,2 [B2F,2]E,2 |
[A2F,2]D,2 [^c2G2E,2][dC,]e [A2F2D,2]d2 | [c2E,2]B2 [c2^F,2]A2 [B2G,2]G2 | [A2G,2^C,2]G2 [F2A,2]E2 [F2D,2]D2 | [E2F,2]^C2 [A2D2B,,2]A2 [G2A,,2]F2 |
[G2B,,2]E2 [F2G,,2]d2 [FDA,,]E[F2A,2] | [E2^C2G,2]F,2 [A2G,2][c2E,2] [d2F,2]D,2 | [d2G2E,2]B2 [A2c2]G2 [A2^F2D,2]c2 | [B4F4G,4] [B2E2^C,2]^G2 [^F2A2C,2]E2 |
[^F2E2B,,2]D[A2E2]D [^G2E2E,2]D[B2C2]D [A2C2A,,2]c2 | [B2D2]d2 [c2E2]D2 [E2A,2]G,2 | [c2A,2^F,2]_e2 [d2F,2D,2]c2 [d2G,2E,2]B2 | [c2A,2^F,2]A2 [B2A,2G,,2]A2 [G2A,,2]F2 |
[G2B,,2]E2 [F2G,,2]D2 [B2E2C,2]d2 | [c2F2D,2]B2 [c2G2E,2]A2 [B2E2C,2]G2 | [A2F2F,,2]G,2 [d2A2F,2]E,2 [^G2F,2][B,2D,2] | [G2^C2E,2][E2C,2] [F2A,2D,2]_E,2 [B2F2D,2]C,2 |
[E2D,2][G,2B,,2] [_E2A,2C,2][C2A,,2] [D2F,2B,,2]C,2 | [G2D2B,,2]A,,2 [^C2B,,2][E,2G,,2] [C2^F,2A,,2][A,2F,,2] | [C2D,2G,,2]C2 [B,2^F,2]A,2 [B,2G,2]D2 | [C2A,2]_E2 [D2B,2G,,2]A2 [G2A,2]^F2 |
[G2B,2]B2 [A2C2]c2 [B2D2G,,2][F2A,,2] | [E2G,,2][D2F,,2] [B2^C2G,,2][G2E,,2] [A2D2F,,2][F2D,,2] | [G2E2^C,,2][D2B,,2] [C2A,,2][B,2G,,2] [C2A,,2]F,,2 | [^c2E2G,,2]E,,2 [d2A2F,,2]G2 [F2C,2A,,2]E2 |
[F2D,2D,2]A2 [G2B,2]B2 [A2E,2C,2]E2 | [D2A,2F,2]^C2 [D2B,,2]F2 [E2G,2_B,,2]G2 | [F2C,2A,,2]C2 [B,2F,2D,2]A,2 [B,2A,,2]G,,[D2A,,2]G,, | [^C2E,2A,,2]G,,[E2F,,2]G,, [D2A,2F,,2]F2 [E2G,,2]G2 |
[F2A,,2][E2G,,2] [D2G,2A,,2]^C2 [D8F,8D,,8] | d4 B4 | [c2B2]^G2 [f2A2]A2 [B2A2]^F2 | [B2G2]G2 [A2G2]E2 [d2F2]F2 |
[AF]G[AE]G [AD]G[F^C]G [F2D2]B,2 | [G2A,2]G,2 [A2^F,2][G2G,2] [A2C2E,2]F,2 | [D2C2G,2]C2 [B,2D,2]A,2 [B,2G,2]D2 | [_e2C2]B,2 [e2A,2F,2]^c2 [d2B,2]d2 |
[d2G2E,2]B2 [c2_E,2]c2 [c2F2D,2]A2 | [B2D2G,2]B2 [B2_E2D,2]C,[A2D,2]C, [G2D,2]C,[^F2B,,2]C, | [G2_E2B,,2]D2 [C2C,2]B,2 [A,2D,2][B,2C,2] | [F2G,2D,2]A,2 [F2B,2G,,2]G2 [F2C2]_E2 |
D2_E2 [C2B,2G,2]D2 [E2B,2C,2][c2A,2] | [B2G,2][A2F,2] [G2E,2][A2F,2] [F2D,2C,2][G2E,2] | [A2F,2F,,2]G2 F2E2 [D2A2]E2 | [C2F,2]D2 [B,2G2F,2]_E,2 [G2c2E,2]E,2 |
[A2^F2E,2]^C,2 [B2F2D,2]D,2 [^G2E2D,2]B,,2 | [e2A2C,2]C,2 [EC,]D[EB,,]D [EA,,]D[C^G,,]D | [C2A,,2]e2 [d2D2]c2 [B2E2][c2D2] | [A2E2G,2]B2 [^c2A,2G,2]F,2 [d2E,2]D,2 |
[e2^C,2][d2D,2] [e2G,2B,,2]C,2 [A2G,2D,2]F,2 | [B2G,2][A2A,2] [G2B,2][F2A,2] [G2C2E,2]B,2 | [G2A,2F,2]C2 [D2F,,2][E2G,,2] [F2A,,2]E2 | [G2D2B,,2]F2 [E2D2C,2]G,2 [A,2_B,,2]B,2 |
[C2A,,2]B,2 [A2D2^F,2]C2 [A2B,2G,,2][D2F,2] | [E2E,2][F2D,2] [G2^C,2][F2D,2] [A2E2B,,2][G2C,2] | [F2E2D,2][^C2E,2] [D2F,2][E2G,2] [F2A,2][E2G,2] | [d2G2B,2][F2A,2] [d2E2G,2]F,2 [c2A,2]G,2 |
[D2F,2]E,2 [B2G,2]F,2 [B2C2E,2]F,2 | [A2F2G,2]A,2 [G2B,2]A,2 [E2C2]B,2 | [F2F2A,2][c2G,2] [d2F,2][e2E,2] [f2D,2]A,2 | [d2C,2]B,,2 [e2d2C,2]B2 [a2c2]c2 |
[d2c2]A2 [^c2B2]B2 [c2B2C,2]^G2 | [f2A2]A2 [cA]B[cG]B [cF^C,]B[AE]B | [A2F2D,2]D2 [B2C2]B,2 [c2A,2][B2B,2] | [c2_E2G,2]A,2 [F2E2B,2][D2A,2] [E2G,2][F2F,2] |
[G2E,2][F2F,2] [B2G2D,2]E,2 [B2C2F,2][A2E,2] | [B2D2D,2][c2E2C,2] [d2F2B,,2][c2E2C,2] [d2F2A,,2]B,,2 | [G2E2C,2][B2D,2] [c2E,2][d2F,2] [e2G,2][f2A,2] | [g2D2B,2][g2G,2] [g2C2A,2]e2 [f2A2D2]f2 |
[f2B2G,2]d2 [_e2B,2^F,2]e2 [e2A,2F,2]^c2 | [d2F2B,2]d2 [d2G2F,2]_E,[c2F,2]E, [B2G,2F,2]E,[A2D,2]E, | [B2F,2D,2][F2F2] [B2_E2E,2]D2 [C2F,2][D2E,2] | [A2B,2F,2]C2 [B2D2B,,2]f2 [_e2B,2]d2 |
c2d2 [B2A,2]c2 [d2B,2]G,2 | [g2B2A,2]B,2 [A2C2]B,2 [^f2D2]C2 | [g2D2B,2]d2 [c2G2_E2]B2 [A2C2]B2 | [G2^F2D2]A2 [B2G2G,2]D2 [G2_E,2]G2 |
[A2G2^C,2]E2 [F2D,2]F2 [d2F2B,,2]D2 | [G2_E2C,2]E2 [F2E2A,,2]^C2 [D2B,,2]D2 | [_E2D2G,,2]B,2 [C2^G,,2]C2 [D2C2^F,,2]_B,2 | [_E2A,2G,,2]G,2 [^C2A,2G,,2]E,,2 [D2F,,2]F,,2 |
[G2B,2F,,2]D,,2 [^C2E,,2]E,,2 [G2D2D,,2][E2A,2] | [F2D2]F2 E2B,2 [A2C2]C2 | [d2C2]A,2 [B,2G,2][e2B,2] [^c2A,2]E,2 | [d2A2F,2]F,2 [B2G2F,2]_E,2 [c2c2E,2]E,2 |
[^F2E,2]^C,2 [B2F2D,2]D,2 [^G2E2D,2]B,,2 | [A2A2C,2]C,2 [D2C,2]B,,2 [d2B2A,,2]^G,,2 | [c2B2A,,2]^G2 [f2A2]A2 [B2A2]^F2 | [B2G2D,2]G2 [A2G2^C,2]E2 [d2F2C,2]F2 |
[AFB,,]G[A_E]G [ADC,]G[^FC]G [F2D2C,2]_B,,2 | [G2A,,2]G,,2 [A2^F,,2][G2G,,2] [A2C2E,,2]F,,2 | [D2C2G,,2]E2 [^F2B,2G,2]G2 [A2C2]G2 | [B2D2^F,2]A2 [c2G,2G,2]B2 [d2B,2F,2]^c2 |
[e2^C2E,2]d2 [f2D2D,2]e2 [g2A,2C,2][d2B,2] | [^c2A,2][e2G,2] [A2F,2]G,2 [g2c2E,2]F,2 | [f2d2D,2]E,2 [a2C,2]D,2 [d2B,,2][e2C,2] | [f2c2A,,2][f2B,,2] [f2B2G,,2][_e2B2] [e2B2C,2][e2G2] |
[e2A2^F,,2][^c2A2] [d2A2F,,2][d2F2] [d2G2E,,2][B2G2] | [c2G2A,,2][c2E2] [c2F2D,,2]A2 [B2D2G,2]F,[B2G2E,2]D, | [B2E2^C,2]D,[G2E,2]F, [c2E,2]D,[c2C,2]B,, [c2A,,2]B,,[G2C,2]D, | [e2G2^C,2]B,,[e2G2A,,2]G,, [e2G2F,,2][c2E2] [dF]D,,F,,A,, |
C,[cB,,][BC,][AB,,] [GGC,][fB,,][eA,,][dB,,] [^c2A2A,,2]A,2 | G,2F,2 E,2[A2F,2] [B2D,2][^c2E,2] | [d2F,2]^c2 [e2A2]d2 [f2D2]E,2 | [B2E2D,2]^C,2 [B2D,2]A2 [d2F2]c2 |
[_e2G2][d2C,2] [^F2A2B,,2][c2A,,2] [B2G,,2]d2 | [_e2B2G,2]g2 [f2A2A,2]d2 [e2G2A,,2]^c2 | [^c2B,,2]d2 [D2F2]E2 [d2F2]B,2 | [e2G2A,2]G,2 [^c2A2G,2]E,2 [d2F,2]F,2 |
[g2B2F,2]D,2 [^c2E,2]E,2 [g2d2D,2]e2 | [f2A2D2]f2 [f2A,2]F2 [G2B,2]G2 | [f2G2]e2 [a2E2C2]a2 [a2D2]f2 | [^g2e2E2]d2 [a2c2]B2 [d2A2F2]B2 |
[c2E2]A2 [B2D2]^G2 [A2A2]E2 | [A2C2][^G2B,2] [A2C2]c2 [B2D2]d2 | [c2E2]e2 [^c2A2]a2 [b2d2]^g2 | [a2c2]^f2 [^g2B2E2]e2 [d2G,2][B2F2] |
[c2A,2][A2E2] [B2B,2][^G2D2] [A2C2]B,2 | [e2C2]G2 [A2^F2]B,2 [B2F2A,2]^G,2 | [F2A,2]D2 [c2E2]G,2 [d2F,2]E,2 | [e2A2D,2]C,2 [A2B,,2]^G2 [f2d2E,,2]G2 |
[e2A2^F,,2]c2 [d2B2^G,,2]F2 [E2A,,2]_E2 | [c2E2][B2^G,,2] [c2A,,2]C,2 [d2B,,2]D,2 | [e2C,2]E2 ^G2B2 A2^F2 | [G2^C,2]E2 [e2F2D,2]A2 [c2^F2A,,2]_e2 |
[d2G2B,,2]B2 [c2D,2][A2^F2] [B2G2G,,2]D,2 | G,2[g2d2B,2] [^f2c2A,2][A2C2] [f2d2B,2][^G2D2] | [G2_E,2][e2G,2] [d2^G2F,2][c2G,2] [d2B,,2][G2D,2] | [_e2^F2C,2][G2E,2] [e2A2F,,2][d2A,,2] [^c2B2G,,2][d2B,,2] |
[e2^C,,2]^f2 [g2B2]g2 [g2A2D,,2]e2 | [f2d2]f2 [f2^G2]d2 [_e2G2]e2 | [_e2F2D,,2]^c2 [d2B2]d2 [d2E2]B2 | [c2_E2]c2 [c2D2D,,2]A2 [B2G2]B2 |
[B2^C2]G2 [^G2C2]G2 [G2B,2D,,2]^F2 | [G2B,2D,2]D,2 [B,D,]A,[B,B,,]A, [^F_B,C,]A,[G,C,]A, | [G2G,2C,2]A,,2 [D2B,,2][D2G,,2] [^F2D2D,2][G2B,2] | [A2C2D,,2]C2 [A2C2G,,2]A,2 [G2B,2G,,2]A,,[G2B,2B,,2]C, |
[G2A,2D,2]E2 [F2D2C,2]B,,[F2D2A,,2]G,, [_E2D2C,2]B,2 | [A2C2G,,2]^F,,[A2C2E,,2]D,, [A2B,2G,,2]G2 [B2G2G,2]F,[B2G2E,2]D, | [A2G2^C,2]E2 [d2F2D,2]C,[d2F2B,,2]A,, [d2E2^G,,2]B2 | [c2A2A,,2]G,,[c2A2F,,2]E,, [B2A2D,,2]^G2 [e2B2C,,2]A2 |
[^f2c2D,,2]B2 [^g2d2E,,2]c2 [a2e2F,,2]d2 | [b2f2D,,2]e2 [e2d2E,,2]c2 [^g2B2E,2]c2 | [a2A2A,,2]E,2 A,2A,2 A,2F,2 | G,2G,2 G,2E,2 [a2F,2][a2F,2] |
[a2D2F,2][f2D,2] [g2B,2]g2 [g2C2A,2]e2 | [f2F2D2]f2 [f2B,2^G,2]e2 [d2_B,2G,2]^c2 | [d2A,2F,2]f2 [e2D2B,2]d2 [^c2A,2E,2]G,[d2A,2]G, | [B2A,2]G,[^c2F,2]G, [d2F,2E,2]A2 [_B2G,2D,2]G2 |
[E2A,2]G,2 [G2A,2D,2]^C,2 [G2D,2D,2]G2 | [F2D2]E2 [^F2C2]d2 [^G2B,2]B2 | [B2C2]B2 [A2F2]^G2 [A2E2]f2 | [B2D2]d2 [d2E2]d2 [c2A2]B2 |
[^c2G2A,2]a2 [d2F2]f2 [B2F2G,2]_E2 | [e2E2C2]E2 [a2E2^F,2]^C2 [A2D2F,2]D2 | [G2D2E,2]B,2 [c2C2A,2]C2 [fCE,]D,[B,2E,2]D, | [FA,E,]D,[^G,2C,2]D, [E2A,2C,2]e2 [d2D,2]c2 |
[B2E,2][c2D,2] [A2^G,2E,2]B2 [c2A,2A,,2][e2C2] | [d2B,2][f2A,2] [e2^G,2]A,2 [d2^F,2B,,2]G,2 | [d2A,2C,2][E2B,,2] [c2A2C,2]D,2 [B2E,2]D,2 | [^c2G2F,2]E,2 [d2G2F,2][A2F2D,2] [G2E2G,2][F2D2] |
